Shor classical simulation
n = 1234567890987654321
A_MAX = 10000, R_MAX = 10000
------------------------------------------------------------
Trying a = 2
    trying r = 9178
    trying r = 9179
    trying r = 9180
    trying r = 9181
    trying r = 9182
    trying r = 9183
    trying r = 9184
    trying r = 9185
    trying r = 9186
    trying r = 9187
    trying r = 9188
    trying r = 9189
    trying r = 9190
    trying r = 9191
    trying r = 9192
    trying r = 9193
    trying r = 9194
    trying r = 9195
    trying r = 9196
    trying r = 9197
    trying r = 9198
    trying r = 9199
    trying r = 9200
    trying r = 9201
    trying r = 9202
    trying r = 9203
    trying r = 9204
    trying r = 9205
    trying r = 9206
    trying r = 9207
    trying r = 9208
    trying r = 9209
    trying r = 9210
    trying r = 9211
    trying r = 9212
    trying r = 9213
    trying r = 9214
    trying r = 9215
    trying r = 9216
    trying r = 9217
    trying r = 9218
    trying r = 9219
    trying r = 9220
    trying r = 9221
    trying r = 9222
    trying r = 9223
    trying r = 9224
    trying r = 9225
    trying r = 9226
    trying r = 9227
    trying r = 9228
    trying r = 9229
    trying r = 9230
    trying r = 9231
    trying r = 9232
    trying r = 9233
    trying r = 9234
    trying r = 9235
    trying r = 9236
    trying r = 9237
    trying r = 9238
    trying r = 9239
    trying r = 9240
    trying r = 9241
    trying r = 9242
    trying r = 9243
    trying r = 9244
    trying r = 9245
    trying r = 9246
    trying r = 9247
    trying r = 9248
    trying r = 9249
    trying r = 9250
    trying r = 9251
    trying r = 9252
    trying r = 9253
    trying r = 9254
    trying r = 9255
    trying r = 9256
    trying r = 9257
    trying r = 9258
    trying r = 9259
    trying r = 9260
    trying r = 9261
    trying r = 9262
    trying r = 9263
    trying r = 9264
    trying r = 9265
    trying r = 9266
    trying r = 9267
    trying r = 9268
    trying r = 9269
    trying r = 9270
    trying r = 9271
    trying r = 9272
    trying r = 9273
    trying r = 9274
    trying r = 9275
    trying r = 9276
    trying r = 9277
    trying r = 9278
    trying r = 9279
    trying r = 9280
    trying r = 9281
    trying r = 9282
    trying r = 9283
    trying r = 9284
    trying r = 9285
    trying r = 9286
    trying r = 9287
    trying r = 9288
    trying r = 9289
    trying r = 9290
    trying r = 9291
    trying r = 9292
    trying r = 9293
    trying r = 9294
    trying r = 9295
    trying r = 9296
    trying r = 9297
    trying r = 9298
    trying r = 9299
    trying r = 9300
    trying r = 9301
    trying r = 9302
    trying r = 9303
    trying r = 9304
    trying r = 9305
    trying r = 9306
    trying r = 9307
    trying r = 9308
    trying r = 9309
    trying r = 9310
    trying r = 9311
    trying r = 9312
    trying r = 9313
    trying r = 9314
    trying r = 9315
    trying r = 9316
    trying r = 9317
    trying r = 9318
    trying r = 9319
    trying r = 9320
    trying r = 9321
    trying r = 9322
    trying r = 9323
    trying r = 9324
    trying r = 9325
    trying r = 9326
    trying r = 9327
    trying r = 9328
    trying r = 9329
    trying r = 9330
    trying r = 9331
    trying r = 9332
    trying r = 9333
    trying r = 9334
    trying r = 9335
    trying r = 9336
    trying r = 9337
    trying r = 9338
    trying r = 9339
    trying r = 9340
    trying r = 9341
    trying r = 9342
    trying r = 9343
    trying r = 9344
    trying r = 9345
    trying r = 9346
    trying r = 9347
    trying r = 9348
    trying r = 9349
    trying r = 9350
    trying r = 9351
    trying r = 9352
    trying r = 9353
    trying r = 9354
    trying r = 9355
    trying r = 9356
    trying r = 9357
    trying r = 9358
    trying r = 9359
    trying r = 9360
    trying r = 9361
    trying r = 9362
    trying r = 9363
    trying r = 9364
    trying r = 9365
    trying r = 9366
    trying r = 9367
    trying r = 9368
    trying r = 9369
    trying r = 9370
    trying r = 9371
    trying r = 9372
    trying r = 9373
    trying r = 9374
    trying r = 9375
    trying r = 9376
    trying r = 9377
    trying r = 9378
    trying r = 9379
    trying r = 9380
    trying r = 9381
    trying r = 9382
    trying r = 9383
    trying r = 9384
    trying r = 9385
    trying r = 9386
    trying r = 9387
    trying r = 9388
    trying r = 9389
    trying r = 9390
    trying r = 9391
    trying r = 9392
    trying r = 9393
    trying r = 9394
    trying r = 9395
    trying r = 9396
    trying r = 9397
    trying r = 9398
    trying r = 9399
    trying r = 9400
    trying r = 9401
    trying r = 9402
    trying r = 9403
    trying r = 9404
    trying r = 9405
    trying r = 9406
    trying r = 9407
    trying r = 9408
    trying r = 9409
    trying r = 9410
    trying r = 9411
    trying r = 9412
    trying r = 9413
    trying r = 9414
    trying r = 9415
    trying r = 9416
    trying r = 9417
    trying r = 9418
    trying r = 9419
    trying r = 9420
    trying r = 9421
    trying r = 9422
    trying r = 9423
    trying r = 9424
    trying r = 9425
    trying r = 9426
    trying r = 9427
    trying r = 9428
    trying r = 9429
    trying r = 9430
    trying r = 9431
    trying r = 9432
    trying r = 9433
    trying r = 9434
    trying r = 9435
    trying r = 9436
    trying r = 9437
    trying r = 9438
    trying r = 9439
    trying r = 9440
    trying r = 9441
    trying r = 9442
    trying r = 9443
    trying r = 9444
    trying r = 9445
    trying r = 9446
    trying r = 9447
    trying r = 9448
    trying r = 9449
    trying r = 9450
    trying r = 9451
    trying r = 9452
    trying r = 9453
    trying r = 9454
    trying r = 9455
    trying r = 9456
    trying r = 9457
    trying r = 9458
    trying r = 9459
    trying r = 9460
    trying r = 9461
    trying r = 9462
    trying r = 9463
    trying r = 9464
    trying r = 9465
    trying r = 9466
    trying r = 9467
    trying r = 9468
    trying r = 9469
    trying r = 9470
    trying r = 9471
    trying r = 9472
    trying r = 9473
    trying r = 9474
    trying r = 9475
    trying r = 9476
    trying r = 9477
    trying r = 9478
    trying r = 9479
    trying r = 9480
    trying r = 9481
    trying r = 9482
    trying r = 9483
    trying r = 9484
    trying r = 9485
    trying r = 9486
    trying r = 9487
    trying r = 9488
    trying r = 9489
    trying r = 9490
    trying r = 9491
    trying r = 9492
    trying r = 9493
    trying r = 9494
    trying r = 9495
    trying r = 9496
    trying r = 9497
    trying r = 9498
    trying r = 9499
    trying r = 9500
    trying r = 9501
    trying r = 9502
    trying r = 9503
    trying r = 9504
    trying r = 9505
    trying r = 9506
    trying r = 9507
    trying r = 9508
    trying r = 9509
    trying r = 9510
    trying r = 9511
    trying r = 9512
    trying r = 9513
    trying r = 9514
    trying r = 9515
    trying r = 9516
    trying r = 9517
    trying r = 9518
    trying r = 9519
    trying r = 9520
    trying r = 9521
    trying r = 9522
    trying r = 9523
    trying r = 9524
    trying r = 9525
    trying r = 9526
    trying r = 9527
    trying r = 9528
    trying r = 9529
    trying r = 9530
    trying r = 9531
    trying r = 9532
    trying r = 9533
    trying r = 9534
    trying r = 9535
    trying r = 9536
    trying r = 9537
    trying r = 9538
    trying r = 9539
    trying r = 9540
    trying r = 9541
    trying r = 9542
    trying r = 9543
    trying r = 9544
    trying r = 9545
    trying r = 9546
    trying r = 9547
    trying r = 9548
    trying r = 9549
    trying r = 9550
    trying r = 9551
    trying r = 9552
    trying r = 9553
    trying r = 9554
    trying r = 9555
    trying r = 9556
    trying r = 9557
    trying r = 9558
    trying r = 9559
    trying r = 9560
    trying r = 9561
    trying r = 9562
    trying r = 9563
    trying r = 9564
    trying r = 9565
    trying r = 9566
    trying r = 9567
    trying r = 9568
    trying r = 9569
    trying r = 9570
    trying r = 9571
    trying r = 9572
    trying r = 9573
    trying r = 9574
    trying r = 9575
    trying r = 9576
    trying r = 9577
    trying r = 9578
    trying r = 9579
    trying r = 9580
    trying r = 9581
    trying r = 9582
    trying r = 9583
    trying r = 9584
    trying r = 9585
    trying r = 9586
    trying r = 9587
    trying r = 9588
    trying r = 9589
    trying r = 9590
    trying r = 9591
    trying r = 9592
    trying r = 9593
    trying r = 9594
    trying r = 9595
    trying r = 9596
    trying r = 9597
    trying r = 9598
    trying r = 9599
    trying r = 9600
    trying r = 9601
    trying r = 9602
    trying r = 9603
    trying r = 9604
    trying r = 9605
    trying r = 9606
    trying r = 9607
    trying r = 9608
    trying r = 9609
    trying r = 9610
    trying r = 9611
    trying r = 9612
    trying r = 9613
    trying r = 9614
    trying r = 9615
    trying r = 9616
    trying r = 9617
    trying r = 9618
    trying r = 9619
    trying r = 9620
    trying r = 9621
    trying r = 9622
    trying r = 9623
    trying r = 9624
    trying r = 9625
    trying r = 9626
    trying r = 9627
    trying r = 9628
    trying r = 9629
    trying r = 9630
    trying r = 9631
    trying r = 9632
    trying r = 9633
    trying r = 9634
    trying r = 9635
    trying r = 9636
    trying r = 9637
    trying r = 9638
    trying r = 9639
    trying r = 9640
    trying r = 9641
    trying r = 9642
    trying r = 9643
    trying r = 9644
    trying r = 9645
    trying r = 9646
    trying r = 9647
    trying r = 9648
    trying r = 9649
    trying r = 9650
    trying r = 9651
    trying r = 9652
    trying r = 9653
    trying r = 9654
    trying r = 9655
    trying r = 9656
    trying r = 9657
    trying r = 9658
    trying r = 9659
    trying r = 9660
    trying r = 9661
    trying r = 9662
    trying r = 9663
    trying r = 9664
    trying r = 9665
    trying r = 9666
    trying r = 9667
    trying r = 9668
    trying r = 9669
    trying r = 9670
    trying r = 9671
    trying r = 9672
    trying r = 9673
    trying r = 9674
    trying r = 9675
    trying r = 9676
    trying r = 9677
    trying r = 9678
    trying r = 9679
    trying r = 9680
    trying r = 9681
    trying r = 9682
    trying r = 9683
    trying r = 9684
    trying r = 9685
    trying r = 9686
    trying r = 9687
    trying r = 9688
    trying r = 9689
    trying r = 9690
    trying r = 9691
    trying r = 9692
    trying r = 9693
    trying r = 9694
    trying r = 9695
    trying r = 9696
    trying r = 9697
    trying r = 9698
    trying r = 9699
    trying r = 9700
    trying r = 9701
    trying r = 9702
    trying r = 9703
    trying r = 9704
    trying r = 9705
    trying r = 9706
    trying r = 9707
    trying r = 9708
    trying r = 9709
    trying r = 9710
    trying r = 9711
    trying r = 9712
    trying r = 9713
    trying r = 9714
    trying r = 9715
    trying r = 9716
    trying r = 9717
    trying r = 9718
    trying r = 9719
    trying r = 9720
    trying r = 9721
    trying r = 9722
    trying r = 9723
    trying r = 9724
    trying r = 9725
    trying r = 9726
    trying r = 9727
    trying r = 9728
    trying r = 9729
    trying r = 9730
    trying r = 9731
    trying r = 9732
    trying r = 9733
    trying r = 9734
    trying r = 9735
    trying r = 9736
    trying r = 9737
    trying r = 9738
    trying r = 9739
    trying r = 9740
    trying r = 9741
    trying r = 9742
    trying r = 9743
    trying r = 9744
    trying r = 9745
    trying r = 9746
    trying r = 9747
    trying r = 9748
    trying r = 9749
    trying r = 9750
    trying r = 9751
    trying r = 9752
    trying r = 9753
    trying r = 9754
    trying r = 9755
    trying r = 9756
    trying r = 9757
    trying r = 9758
    trying r = 9759
    trying r = 9760
    trying r = 9761
    trying r = 9762
    trying r = 9763
    trying r = 9764
    trying r = 9765
    trying r = 9766
    trying r = 9767
    trying r = 9768
    trying r = 9769
    trying r = 9770
    trying r = 9771
    trying r = 9772
    trying r = 9773
    trying r = 9774
    trying r = 9775
    trying r = 9776
    trying r = 9777
    trying r = 9778
    trying r = 9779
    trying r = 9780
    trying r = 9781
    trying r = 9782
    trying r = 9783
    trying r = 9784
    trying r = 9785
    trying r = 9786
    trying r = 9787
    trying r = 9788
    trying r = 9789
    trying r = 9790
    trying r = 9791
    trying r = 9792
    trying r = 9793
    trying r = 9794
    trying r = 9795
    trying r = 9796
    trying r = 9797
    trying r = 9798
    trying r = 9799
    trying r = 9800
    trying r = 9801
    trying r = 9802
    trying r = 9803
    trying r = 9804
    trying r = 9805
    trying r = 9806
    trying r = 9807
    trying r = 9808
    trying r = 9809
    trying r = 9810
    trying r = 9811
    trying r = 9812
    trying r = 9813
    trying r = 9814
    trying r = 9815
    trying r = 9816
    trying r = 9817
    trying r = 9818
    trying r = 9819
    trying r = 9820
    trying r = 9821
    trying r = 9822
    trying r = 9823
    trying r = 9824
    trying r = 9825
    trying r = 9826
    trying r = 9827
    trying r = 9828
    trying r = 9829
    trying r = 9830
    trying r = 9831
    trying r = 9832
    trying r = 9833
    trying r = 9834
    trying r = 9835
    trying r = 9836
    trying r = 9837
    trying r = 9838
    trying r = 9839
    trying r = 9840
    trying r = 9841
    trying r = 9842
    trying r = 9843
    trying r = 9844
    trying r = 9845
    trying r = 9846
    trying r = 9847
    trying r = 9848
    trying r = 9849
    trying r = 9850
    trying r = 9851
    trying r = 9852
    trying r = 9853
    trying r = 9854
    trying r = 9855
    trying r = 9856
    trying r = 9857
    trying r = 9858
    trying r = 9859
    trying r = 9860
    trying r = 9861
    trying r = 9862
    trying r = 9863
    trying r = 9864
    trying r = 9865
    trying r = 9866
    trying r = 9867
    trying r = 9868
    trying r = 9869
    trying r = 9870
    trying r = 9871
    trying r = 9872
    trying r = 9873
    trying r = 9874
    trying r = 9875
    trying r = 9876
    trying r = 9877
    trying r = 9878
